app/owner/register-pet/page.tsx(89,37): error TS7031: Binding element 'data' implicitly has an 'any' type.
app/pet/[qrId]/page.tsx(106,12): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(107,14): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(117,12): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(118,14): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(137,10): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(139,12): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(149,12): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(151,14): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(153,53): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(155,18): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(159,25): error TS2349: This expression is not callable.
  Not all constituents of type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' are callable.
    Type 'CSSProperties' has no call signatures.
app/pet/[qrId]/page.tsx(169,14): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(179,16): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(180,18): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(181,21): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
